Messstelle:                ;Plosdorf
05.07.2021 00:00:00;   157
06.07.2021 00:00:00;   157
07.07.2021 00:00:00;   156
08.07.2021 00:00:00;   156
09.07.2021 00:00:00;   164
10.07.2021 00:00:00;   159
11.07.2021 00:00:00;   157
12.07.2021 00:00:00;   156
13.07.2021 00:00:00;   156
14.07.2021 00:00:00;   156
15.07.2021 00:00:00;   157
16.07.2021 00:00:00;   155
17.07.2021 00:00:00;   186
18.07.2021 00:00:00;   200
19.07.2021 00:00:00;   184
20.07.2021 00:00:00;   182
21.07.2021 00:00:00;   175
22.07.2021 00:00:00;   172
23.07.2021 00:00:00;   169
24.07.2021 00:00:00;   168
25.07.2021 00:00:00;   185
26.07.2021 00:00:00;   192
27.07.2021 00:00:00;   180
28.07.2021 00:00:00;   178
29.07.2021 00:00:00;   176
30.07.2021 00:00:00;   172
31.07.2021 00:00:00;   170
01.08.2021 00:00:00;   192
02.08.2021 00:00:00;   189
03.08.2021 00:00:00;   181
04.08.2021 00:00:00;   178
05.08.2021 00:00:00;   183
06.08.2021 00:00:00;   183
07.08.2021 00:00:00;   178
08.08.2021 00:00:00;   175
09.08.2021 00:00:00;   175
10.08.2021 00:00:00;   176
11.08.2021 00:00:00;   173
12.08.2021 00:00:00;   171
13.08.2021 00:00:00;   169
14.08.2021 00:00:00;   169
15.08.2021 00:00:00;   168
16.08.2021 00:00:00;   171
17.08.2021 00:00:00;   188
18.08.2021 00:00:00;   177
19.08.2021 00:00:00;   174
20.08.2021 00:00:00;   172
21.08.2021 00:00:00;   170
22.08.2021 00:00:00;   169
23.08.2021 00:00:00;   192
24.08.2021 00:00:00;   183
25.08.2021 00:00:00;   181
26.08.2021 00:00:00;   178
27.08.2021 00:00:00;   177
28.08.2021 00:00:00;   175
29.08.2021 00:00:00;   179
30.08.2021 00:00:00;   183
31.08.2021 00:00:00;   182
01.09.2021 00:00:00;   182
02.09.2021 00:00:00;   179
03.09.2021 00:00:00;   176
04.09.2021 00:00:00;   174
05.09.2021 00:00:00;   173
06.09.2021 00:00:00;   171
07.09.2021 00:00:00;   170
08.09.2021 00:00:00;   170
09.09.2021 00:00:00;   168
10.09.2021 00:00:00;   167
11.09.2021 00:00:00;   167
12.09.2021 00:00:00;   167
13.09.2021 00:00:00;   167
14.09.2021 00:00:00;   166
15.09.2021 00:00:00;   166
16.09.2021 00:00:00;   165
17.09.2021 00:00:00;   177
18.09.2021 00:00:00;   170
19.09.2021 00:00:00;   168
20.09.2021 00:00:00;   167
21.09.2021 00:00:00;   166
22.09.2021 00:00:00;   165
23.09.2021 00:00:00;   166
24.09.2021 00:00:00;   164
25.09.2021 00:00:00;   164
26.09.2021 00:00:00;   163
27.09.2021 00:00:00;   163
28.09.2021 00:00:00;   163
29.09.2021 00:00:00;   163
30.09.2021 00:00:00;   162
01.10.2021 00:00:00;   162
02.10.2021 00:00:00;   161
03.10.2021 00:00:00;   161
04.10.2021 00:00:00;   161
05.10.2021 00:00:00;   161
06.10.2021 00:00:00;   161
07.10.2021 00:00:00;   182
08.10.2021 00:00:00;   178
09.10.2021 00:00:00;   172
10.10.2021 00:00:00;   169
11.10.2021 00:00:00;   167
12.10.2021 00:00:00;   166
13.10.2021 00:00:00;   174
14.10.2021 00:00:00;   171
15.10.2021 00:00:00;   170
16.10.2021 00:00:00;   169
17.10.2021 00:00:00;   168
18.10.2021 00:00:00;   169
19.10.2021 00:00:00;   168
20.10.2021 00:00:00;   166
21.10.2021 00:00:00;   166
22.10.2021 00:00:00;   165
23.10.2021 00:00:00;   164
24.10.2021 00:00:00;   164
25.10.2021 00:00:00;   164
26.10.2021 00:00:00;   164
27.10.2021 00:00:00;   164
28.10.2021 00:00:00;   164
29.10.2021 00:00:00;   164
30.10.2021 00:00:00;   163
31.10.2021 00:00:00;   163
01.11.2021 00:00:00;   163
02.11.2021 00:00:00;   176
03.11.2021 00:00:00;   171
04.11.2021 00:00:00;   168
05.11.2021 00:00:00;   167
06.11.2021 00:00:00;   166
07.11.2021 00:00:00;   165
08.11.2021 00:00:00;   165
09.11.2021 00:00:00;   165
10.11.2021 00:00:00;   164
11.11.2021 00:00:00;   164
12.11.2021 00:00:00;   164
13.11.2021 00:00:00;   164
14.11.2021 00:00:00;   164
15.11.2021 00:00:00;   164
16.11.2021 00:00:00;   164
17.11.2021 00:00:00;   163
18.11.2021 00:00:00;   163
19.11.2021 00:00:00;   163
20.11.2021 00:00:00;   163
21.11.2021 00:00:00;   163
22.11.2021 00:00:00;   164
23.11.2021 00:00:00;   169
24.11.2021 00:00:00;   165
25.11.2021 00:00:00;   164
26.11.2021 00:00:00;   165
27.11.2021 00:00:00;   167
28.11.2021 00:00:00;   167
29.11.2021 00:00:00;   168
30.11.2021 00:00:00;   168
01.12.2021 00:00:00;   183
02.12.2021 00:00:00;   183
03.12.2021 00:00:00;   179
04.12.2021 00:00:00;   176
05.12.2021 00:00:00;   186
06.12.2021 00:00:00;   192
07.12.2021 00:00:00;   186
08.12.2021 00:00:00;   183
09.12.2021 00:00:00;   181
10.12.2021 00:00:00;   180
11.12.2021 00:00:00;   178
12.12.2021 00:00:00;   178
13.12.2021 00:00:00;   191
14.12.2021 00:00:00;   201
15.12.2021 00:00:00;   193
16.12.2021 00:00:00;   189
17.12.2021 00:00:00;   189
18.12.2021 00:00:00;   186
19.12.2021 00:00:00;   184
20.12.2021 00:00:00;   183
21.12.2021 00:00:00;   181
22.12.2021 00:00:00;   179
23.12.2021 00:00:00;   178
24.12.2021 00:00:00;   178
25.12.2021 00:00:00;   182
26.12.2021 00:00:00;   184
27.12.2021 00:00:00;   181
28.12.2021 00:00:00;   180
29.12.2021 00:00:00;   184
30.12.2021 00:00:00;   188
31.12.2021 00:00:00;   188
01.01.2022 00:00:00; Lücke
