Messstelle:                ;Bangs
02.02.2000 00:00:00;   581
03.02.2000 00:00:00;   585
04.02.2000 00:00:00;   590
05.02.2000 00:00:00;   569
06.02.2000 00:00:00;   558
07.02.2000 00:00:00;   574
08.02.2000 00:00:00;   591
09.02.2000 00:00:00;   604
10.02.2000 00:00:00;   597
11.02.2000 00:00:00;   595
12.02.2000 00:00:00;   579
13.02.2000 00:00:00;   566
14.02.2000 00:00:00;   581
15.02.2000 00:00:00;   593
16.02.2000 00:00:00;   596
17.02.2000 00:00:00;   597
18.02.2000 00:00:00;   596
19.02.2000 00:00:00;   580
20.02.2000 00:00:00;   567
21.02.2000 00:00:00;   581
22.02.2000 00:00:00;   595
23.02.2000 00:00:00;   598
24.02.2000 00:00:00;   597
25.02.2000 00:00:00;   595
26.02.2000 00:00:00;   576
27.02.2000 00:00:00;   562
28.02.2000 00:00:00;   575
29.02.2000 00:00:00;   579
01.03.2000 00:00:00;   587
02.03.2000 00:00:00;   592
03.03.2000 00:00:00;   584
04.03.2000 00:00:00;   572
05.03.2000 00:00:00;   561
06.03.2000 00:00:00;   569
07.03.2000 00:00:00;   577
08.03.2000 00:00:00;   582
09.03.2000 00:00:00;   601
10.03.2000 00:00:00;   608
11.03.2000 00:00:00;   590
12.03.2000 00:00:00;   582
13.03.2000 00:00:00;   594
14.03.2000 00:00:00;   603
15.03.2000 00:00:00;   606
16.03.2000 00:00:00;   604
17.03.2000 00:00:00;   605
18.03.2000 00:00:00;   598
19.03.2000 00:00:00;   583
20.03.2000 00:00:00;   598
21.03.2000 00:00:00;   602
22.03.2000 00:00:00;   596
23.03.2000 00:00:00;   591
24.03.2000 00:00:00;   591
25.03.2000 00:00:00;   589
26.03.2000 00:00:00;   588
27.03.2000 00:00:00;   600
28.03.2000 00:00:00;   603
29.03.2000 00:00:00;   604
30.03.2000 00:00:00;   611
31.03.2000 00:00:00;   607
01.04.2000 00:00:00;   585
02.04.2000 00:00:00;   574
03.04.2000 00:00:00;   583
04.04.2000 00:00:00;   592
05.04.2000 00:00:00;   597
06.04.2000 00:00:00;   603
07.04.2000 00:00:00;   590
08.04.2000 00:00:00;   579
09.04.2000 00:00:00;   571
10.04.2000 00:00:00;   589
11.04.2000 00:00:00;   585
12.04.2000 00:00:00;   597
13.04.2000 00:00:00;   598
14.04.2000 00:00:00;   596
15.04.2000 00:00:00;   587
16.04.2000 00:00:00;   580
17.04.2000 00:00:00;   591
18.04.2000 00:00:00;   608
19.04.2000 00:00:00;   606
20.04.2000 00:00:00;   604
21.04.2000 00:00:00;   606
22.04.2000 00:00:00;   625
23.04.2000 00:00:00;   644
24.04.2000 00:00:00;   661
25.04.2000 00:00:00;   649
26.04.2000 00:00:00;   652
27.04.2000 00:00:00;   662
28.04.2000 00:00:00;   662
29.04.2000 00:00:00;   671
30.04.2000 00:00:00;   667
01.05.2000 00:00:00;   672
02.05.2000 00:00:00;   687
03.05.2000 00:00:00;   684
04.05.2000 00:00:00;   693
05.05.2000 00:00:00;   692
06.05.2000 00:00:00;   677
07.05.2000 00:00:00;   662
08.05.2000 00:00:00;   679
09.05.2000 00:00:00;   684
10.05.2000 00:00:00;   698
11.05.2000 00:00:00;   718
12.05.2000 00:00:00;   723
13.05.2000 00:00:00;   705
14.05.2000 00:00:00;   686
15.05.2000 00:00:00;   700
16.05.2000 00:00:00;   711
17.05.2000 00:00:00;   715
18.05.2000 00:00:00;   718
19.05.2000 00:00:00;   709
20.05.2000 00:00:00;   685
21.05.2000 00:00:00;   665
22.05.2000 00:00:00;   677
23.05.2000 00:00:00;   663
24.05.2000 00:00:00;   661
25.05.2000 00:00:00;   665
26.05.2000 00:00:00;   674
27.05.2000 00:00:00;   678
28.05.2000 00:00:00;   667
29.05.2000 00:00:00;   683
30.05.2000 00:00:00;   676
31.05.2000 00:00:00;   677
01.06.2000 00:00:00;   660
02.06.2000 00:00:00;   668
03.06.2000 00:00:00;   676
04.06.2000 00:00:00;   680
05.06.2000 00:00:00;   695
06.06.2000 00:00:00;   702
07.06.2000 00:00:00;   694
08.06.2000 00:00:00;   681
09.06.2000 00:00:00;   680
10.06.2000 00:00:00;   675
11.06.2000 00:00:00;   668
12.06.2000 00:00:00;   669
13.06.2000 00:00:00;   678
14.06.2000 00:00:00;   682
15.06.2000 00:00:00;   693
16.06.2000 00:00:00;   685
17.06.2000 00:00:00;   661
18.06.2000 00:00:00;   645
19.06.2000 00:00:00;   655
20.06.2000 00:00:00;   657
21.06.2000 00:00:00;   661
22.06.2000 00:00:00;   652
23.06.2000 00:00:00;   656
24.06.2000 00:00:00;   642
25.06.2000 00:00:00;   632
26.06.2000 00:00:00;   633
27.06.2000 00:00:00;   627
28.06.2000 00:00:00;   632
29.06.2000 00:00:00;   637
30.06.2000 00:00:00;   627
01.07.2000 00:00:00;   616
02.07.2000 00:00:00;   609
03.07.2000 00:00:00;   631
04.07.2000 00:00:00;   641
05.07.2000 00:00:00;   638
06.07.2000 00:00:00;   633
07.07.2000 00:00:00;   635
08.07.2000 00:00:00;   631
09.07.2000 00:00:00;   615
10.07.2000 00:00:00;   628
11.07.2000 00:00:00;   660
12.07.2000 00:00:00;   660
13.07.2000 00:00:00;   648
14.07.2000 00:00:00;   640
15.07.2000 00:00:00;   640
16.07.2000 00:00:00;   626
17.07.2000 00:00:00;   632
18.07.2000 00:00:00;   632
19.07.2000 00:00:00;   626
20.07.2000 00:00:00;   626
21.07.2000 00:00:00;   623
22.07.2000 00:00:00;   617
23.07.2000 00:00:00;   607
24.07.2000 00:00:00;   630
25.07.2000 00:00:00;   700
26.07.2000 00:00:00;   685
27.07.2000 00:00:00;   675
28.07.2000 00:00:00;   671
29.07.2000 00:00:00;   673
30.07.2000 00:00:00;   657
31.07.2000 00:00:00;   658
01.08.2000 00:00:00;   641
02.08.2000 00:00:00;   640
03.08.2000 00:00:00;   651
04.08.2000 00:00:00;   669
05.08.2000 00:00:00;   659
06.08.2000 00:00:00;   755
07.08.2000 00:00:00;   773
08.08.2000 00:00:00;   722
09.08.2000 00:00:00;   703
10.08.2000 00:00:00;   687
11.08.2000 00:00:00;   674
12.08.2000 00:00:00;   656
13.08.2000 00:00:00;   645
14.08.2000 00:00:00;   649
15.08.2000 00:00:00;   643
16.08.2000 00:00:00;   648
17.08.2000 00:00:00;   645
18.08.2000 00:00:00;   643
19.08.2000 00:00:00;   631
20.08.2000 00:00:00;   614
21.08.2000 00:00:00;   636
22.08.2000 00:00:00;   652
23.08.2000 00:00:00;   639
24.08.2000 00:00:00;   628
25.08.2000 00:00:00;   624
26.08.2000 00:00:00;   602
27.08.2000 00:00:00;   592
28.08.2000 00:00:00;   610
29.08.2000 00:00:00;   612
30.08.2000 00:00:00;   611
31.08.2000 00:00:00;   617
01.09.2000 00:00:00;   630
02.09.2000 00:00:00;   601
03.09.2000 00:00:00;   585
04.09.2000 00:00:00;   603
05.09.2000 00:00:00;   605
06.09.2000 00:00:00;   606
07.09.2000 00:00:00;   612
08.09.2000 00:00:00;   605
09.09.2000 00:00:00;   586
10.09.2000 00:00:00;   576
11.09.2000 00:00:00;   585
12.09.2000 00:00:00;   590
13.09.2000 00:00:00;   598
14.09.2000 00:00:00;   588
15.09.2000 00:00:00;   588
16.09.2000 00:00:00;   578
17.09.2000 00:00:00;   569
18.09.2000 00:00:00;   576
19.09.2000 00:00:00;   582
20.09.2000 00:00:00;   590
21.09.2000 00:00:00;   676
22.09.2000 00:00:00;   619
23.09.2000 00:00:00;   596
24.09.2000 00:00:00;   588
25.09.2000 00:00:00;   595
26.09.2000 00:00:00;   594
27.09.2000 00:00:00;   592
28.09.2000 00:00:00;   591
29.09.2000 00:00:00;   586
30.09.2000 00:00:00;   583
01.10.2000 00:00:00;   585
02.10.2000 00:00:00;   594
03.10.2000 00:00:00;   602
04.10.2000 00:00:00;   594
05.10.2000 00:00:00;   593
06.10.2000 00:00:00;   600
07.10.2000 00:00:00;   585
08.10.2000 00:00:00;   572
09.10.2000 00:00:00;   587
10.10.2000 00:00:00;   588
11.10.2000 00:00:00;   594
12.10.2000 00:00:00;   609
13.10.2000 00:00:00;   711
14.10.2000 00:00:00;   729
15.10.2000 00:00:00;   715
16.10.2000 00:00:00;   704
17.10.2000 00:00:00;   675
18.10.2000 00:00:00;   656
19.10.2000 00:00:00;   648
20.10.2000 00:00:00;   639
21.10.2000 00:00:00;   621
22.10.2000 00:00:00;   602
23.10.2000 00:00:00;   614
24.10.2000 00:00:00;   616
25.10.2000 00:00:00;   610
26.10.2000 00:00:00;   609
27.10.2000 00:00:00;   604
28.10.2000 00:00:00;   593
29.10.2000 00:00:00;   578
30.10.2000 00:00:00;   596
31.10.2000 00:00:00;   611
01.11.2000 00:00:00;   621
02.11.2000 00:00:00;   605
03.11.2000 00:00:00;   607
04.11.2000 00:00:00;   607
05.11.2000 00:00:00;   586
06.11.2000 00:00:00;   603
07.11.2000 00:00:00;   628
08.11.2000 00:00:00;   615
09.11.2000 00:00:00;   617
10.11.2000 00:00:00;   617
11.11.2000 00:00:00;   600
12.11.2000 00:00:00;   588
13.11.2000 00:00:00;   593
14.11.2000 00:00:00;   626
15.11.2000 00:00:00;   647
16.11.2000 00:00:00;   636
17.11.2000 00:00:00;   662
18.11.2000 00:00:00;   637
19.11.2000 00:00:00;   614
20.11.2000 00:00:00;   630
21.11.2000 00:00:00;   630
22.11.2000 00:00:00;   628
23.11.2000 00:00:00;   624
24.11.2000 00:00:00;   630
25.11.2000 00:00:00;   615
26.11.2000 00:00:00;   593
27.11.2000 00:00:00;   608
28.11.2000 00:00:00;   617
29.11.2000 00:00:00;   619
30.11.2000 00:00:00;   616
01.12.2000 00:00:00;   614
02.12.2000 00:00:00;   601
03.12.2000 00:00:00;   585
04.12.2000 00:00:00;   605
05.12.2000 00:00:00;   615
06.12.2000 00:00:00;   614
07.12.2000 00:00:00;   614
08.12.2000 00:00:00;   605
09.12.2000 00:00:00;   598
10.12.2000 00:00:00;   585
11.12.2000 00:00:00;   598
12.12.2000 00:00:00;   610
13.12.2000 00:00:00;   608
14.12.2000 00:00:00;   607
15.12.2000 00:00:00;   610
16.12.2000 00:00:00;   594
17.12.2000 00:00:00;   578
18.12.2000 00:00:00;   603
19.12.2000 00:00:00;   611
20.12.2000 00:00:00;   601
21.12.2000 00:00:00;   600
22.12.2000 00:00:00;   589
23.12.2000 00:00:00;   577
24.12.2000 00:00:00;   574
25.12.2000 00:00:00;   566
26.12.2000 00:00:00;   564
27.12.2000 00:00:00;   570
28.12.2000 00:00:00;   573
29.12.2000 00:00:00;   571
30.12.2000 00:00:00;   571
31.12.2000 00:00:00;   559
01.01.2001 00:00:00;   559
02.01.2001 00:00:00;   569
03.01.2001 00:00:00;   577
04.01.2001 00:00:00;   581
05.01.2001 00:00:00;   583
06.01.2001 00:00:00;   571
07.01.2001 00:00:00;   563
08.01.2001 00:00:00;   578
09.01.2001 00:00:00;   590
10.01.2001 00:00:00;   594
11.01.2001 00:00:00;   595
12.01.2001 00:00:00;   596
13.01.2001 00:00:00;   583
14.01.2001 00:00:00;   565
15.01.2001 00:00:00;   580
16.01.2001 00:00:00;   594
17.01.2001 00:00:00;   596
18.01.2001 00:00:00;   596
19.01.2001 00:00:00;   593
20.01.2001 00:00:00;   575
21.01.2001 00:00:00;   557
22.01.2001 00:00:00;   577
23.01.2001 00:00:00;   600
24.01.2001 00:00:00;   589
25.01.2001 00:00:00;   585
26.01.2001 00:00:00;   590
27.01.2001 00:00:00;   577
28.01.2001 00:00:00;   556
29.01.2001 00:00:00;   581
30.01.2001 00:00:00;   596
31.01.2001 00:00:00;   592
01.02.2001 00:00:00;   586
02.02.2001 00:00:00;   590
03.02.2001 00:00:00;   583
04.02.2001 00:00:00;   562
05.02.2001 00:00:00;   571
06.02.2001 00:00:00;   585
07.02.2001 00:00:00;   590
08.02.2001 00:00:00;   601
09.02.2001 00:00:00;   607
10.02.2001 00:00:00;   582
11.02.2001 00:00:00;   563
12.02.2001 00:00:00;   583
13.02.2001 00:00:00;   596
14.02.2001 00:00:00;   601
15.02.2001 00:00:00;   600
16.02.2001 00:00:00;   597
17.02.2001 00:00:00;   579
18.02.2001 00:00:00;   561
19.02.2001 00:00:00;   581
20.02.2001 00:00:00;   601
21.02.2001 00:00:00;   602
22.02.2001 00:00:00;   606
23.02.2001 00:00:00;   610
24.02.2001 00:00:00;   591
25.02.2001 00:00:00;   564
26.02.2001 00:00:00;   584
27.02.2001 00:00:00;   607
28.02.2001 00:00:00;   608
01.03.2001 00:00:00;   609
02.03.2001 00:00:00;   611
03.03.2001 00:00:00;   576
04.03.2001 00:00:00;   549
05.03.2001 00:00:00;   571
06.03.2001 00:00:00;   594
07.03.2001 00:00:00;   593
08.03.2001 00:00:00;   591
09.03.2001 00:00:00;   609
10.03.2001 00:00:00;   583
11.03.2001 00:00:00;   562
12.03.2001 00:00:00;   581
13.03.2001 00:00:00;   604
14.03.2001 00:00:00;   608
15.03.2001 00:00:00;   599
16.03.2001 00:00:00;   595
17.03.2001 00:00:00;   582
18.03.2001 00:00:00;   570
19.03.2001 00:00:00;   581
20.03.2001 00:00:00;   593
21.03.2001 00:00:00;   605
22.03.2001 00:00:00;   613
23.03.2001 00:00:00;   616
24.03.2001 00:00:00;   607
25.03.2001 00:00:00;   620
26.03.2001 00:00:00;   626
27.03.2001 00:00:00;   621
28.03.2001 00:00:00;   609
29.03.2001 00:00:00;   605
30.03.2001 00:00:00;   618
31.03.2001 00:00:00;   593
01.04.2001 00:00:00;   577
02.04.2001 00:00:00;   592
03.04.2001 00:00:00;   600
04.04.2001 00:00:00;   608
05.04.2001 00:00:00;   614
06.04.2001 00:00:00;   608
07.04.2001 00:00:00;   594
08.04.2001 00:00:00;   585
09.04.2001 00:00:00;   598
10.04.2001 00:00:00;   616
11.04.2001 00:00:00;   617
12.04.2001 00:00:00;   608
13.04.2001 00:00:00;   585
14.04.2001 00:00:00;   579
15.04.2001 00:00:00;   577
16.04.2001 00:00:00;   581
17.04.2001 00:00:00;   602
18.04.2001 00:00:00;   603
19.04.2001 00:00:00;   601
20.04.2001 00:00:00;   590
21.04.2001 00:00:00;   579
22.04.2001 00:00:00;   571
23.04.2001 00:00:00;   588
24.04.2001 00:00:00;   588
25.04.2001 00:00:00;   590
26.04.2001 00:00:00;   598
27.04.2001 00:00:00;   593
28.04.2001 00:00:00;   584
29.04.2001 00:00:00;   587
30.04.2001 00:00:00;   612
01.05.2001 00:00:00;   628
02.05.2001 00:00:00;   657
03.05.2001 00:00:00;   681
04.05.2001 00:00:00;   674
05.05.2001 00:00:00;   661
06.05.2001 00:00:00;   656
07.05.2001 00:00:00;   671
08.05.2001 00:00:00;   666
09.05.2001 00:00:00;   676
10.05.2001 00:00:00;   683
11.05.2001 00:00:00;   695
12.05.2001 00:00:00;   691
13.05.2001 00:00:00;   683
14.05.2001 00:00:00;   703
15.05.2001 00:00:00;   708
16.05.2001 00:00:00;   697
17.05.2001 00:00:00;   702
18.05.2001 00:00:00;   727
19.05.2001 00:00:00;   710
20.05.2001 00:00:00;   688
21.05.2001 00:00:00;   697
22.05.2001 00:00:00;   700
23.05.2001 00:00:00;   705
24.05.2001 00:00:00;   700
25.05.2001 00:00:00;   717
26.05.2001 00:00:00;   716
27.05.2001 00:00:00;   709
28.05.2001 00:00:00;   723
29.05.2001 00:00:00;   738
30.05.2001 00:00:00;   748
31.05.2001 00:00:00;   752
01.06.2001 00:00:00;   743
02.06.2001 00:00:00;   714
03.06.2001 00:00:00;   692
04.06.2001 00:00:00;   673
05.06.2001 00:00:00;   679
06.06.2001 00:00:00;   684
07.06.2001 00:00:00;   679
08.06.2001 00:00:00;   676
09.06.2001 00:00:00;   695
10.06.2001 00:00:00;   810
11.06.2001 00:00:00;   816
12.06.2001 00:00:00;   732
13.06.2001 00:00:00;   713
14.06.2001 00:00:00;   707
15.06.2001 00:00:00;   701
16.06.2001 00:00:00;   741
17.06.2001 00:00:00;   774
18.06.2001 00:00:00;   747
19.06.2001 00:00:00;   736
20.06.2001 00:00:00;   720
21.06.2001 00:00:00;   705
22.06.2001 00:00:00;   702
23.06.2001 00:00:00;   700
24.06.2001 00:00:00;   707
25.06.2001 00:00:00;   712
26.06.2001 00:00:00;   719
27.06.2001 00:00:00;   725
28.06.2001 00:00:00;   771
29.06.2001 00:00:00;   751
30.06.2001 00:00:00;   729
01.07.2001 00:00:00;   725
02.07.2001 00:00:00;   723
03.07.2001 00:00:00;   720
04.07.2001 00:00:00;   718
05.07.2001 00:00:00;   717
06.07.2001 00:00:00;   716
07.07.2001 00:00:00;   737
08.07.2001 00:00:00;   724
09.07.2001 00:00:00;   714
10.07.2001 00:00:00;   705
11.07.2001 00:00:00;   701
12.07.2001 00:00:00;   698
13.07.2001 00:00:00;   693
14.07.2001 00:00:00;   685
15.07.2001 00:00:00;   693
16.07.2001 00:00:00;   792
17.07.2001 00:00:00;   729
18.07.2001 00:00:00;   720
19.07.2001 00:00:00;   733
20.07.2001 00:00:00;   745
21.07.2001 00:00:00;   732
22.07.2001 00:00:00;   710
23.07.2001 00:00:00;   708
24.07.2001 00:00:00;   709
25.07.2001 00:00:00;   708
26.07.2001 00:00:00;   706
27.07.2001 00:00:00;   704
28.07.2001 00:00:00;   701
29.07.2001 00:00:00;   679
30.07.2001 00:00:00;   683
31.07.2001 00:00:00;   682
01.08.2001 00:00:00;   683
02.08.2001 00:00:00;   682
03.08.2001 00:00:00;   683
04.08.2001 00:00:00;   736
05.08.2001 00:00:00;   736
06.08.2001 00:00:00;   706
07.08.2001 00:00:00;   698
08.08.2001 00:00:00;   694
09.08.2001 00:00:00;   696
10.08.2001 00:00:00;   743
11.08.2001 00:00:00;   711
12.08.2001 00:00:00;   687
13.08.2001 00:00:00;   689
14.08.2001 00:00:00;   690
15.08.2001 00:00:00;   684
16.08.2001 00:00:00;   681
17.08.2001 00:00:00;   681
18.08.2001 00:00:00;   667
19.08.2001 00:00:00;   659
20.08.2001 00:00:00;   668
21.08.2001 00:00:00;   662
22.08.2001 00:00:00;   656
23.08.2001 00:00:00;   649
24.08.2001 00:00:00;   653
25.08.2001 00:00:00;   632
26.08.2001 00:00:00;   614
27.08.2001 00:00:00;   634
28.08.2001 00:00:00;   639
29.08.2001 00:00:00;   636
30.08.2001 00:00:00;   638
31.08.2001 00:00:00;   637
01.09.2001 00:00:00;   631
02.09.2001 00:00:00;   605
03.09.2001 00:00:00;   615
04.09.2001 00:00:00;   620
05.09.2001 00:00:00;   633
06.09.2001 00:00:00;   627
07.09.2001 00:00:00;   633
08.09.2001 00:00:00;   630
09.09.2001 00:00:00;   643
10.09.2001 00:00:00;   645
11.09.2001 00:00:00;   639
12.09.2001 00:00:00;   632
13.09.2001 00:00:00;   629
14.09.2001 00:00:00;   636
15.09.2001 00:00:00;   621
16.09.2001 00:00:00;   614
17.09.2001 00:00:00;   638
18.09.2001 00:00:00;   642
19.09.2001 00:00:00;   640
20.09.2001 00:00:00;   632
21.09.2001 00:00:00;   626
22.09.2001 00:00:00;   608
23.09.2001 00:00:00;   602
24.09.2001 00:00:00;   619
25.09.2001 00:00:00;   639
26.09.2001 00:00:00;   641
27.09.2001 00:00:00;   632
28.09.2001 00:00:00;   625
29.09.2001 00:00:00;   609
30.09.2001 00:00:00;   597
01.10.2001 00:00:00;   611
02.10.2001 00:00:00;   618
03.10.2001 00:00:00;   602
04.10.2001 00:00:00;   613
05.10.2001 00:00:00;   618
06.10.2001 00:00:00;   596
07.10.2001 00:00:00;   592
08.10.2001 00:00:00;   637
09.10.2001 00:00:00;   636
10.10.2001 00:00:00;   627
11.10.2001 00:00:00;   614
12.10.2001 00:00:00;   607
13.10.2001 00:00:00;   595
14.10.2001 00:00:00;   584
15.10.2001 00:00:00;   606
16.10.2001 00:00:00;   604
17.10.2001 00:00:00;   604
18.10.2001 00:00:00;   607
19.10.2001 00:00:00;   608
20.10.2001 00:00:00;   590
21.10.2001 00:00:00;   604
22.10.2001 00:00:00;   614
23.10.2001 00:00:00;   613
24.10.2001 00:00:00;   617
25.10.2001 00:00:00;   611
26.10.2001 00:00:00;   604
27.10.2001 00:00:00;   584
28.10.2001 00:00:00;   574
29.10.2001 00:00:00;   598
30.10.2001 00:00:00;   603
31.10.2001 00:00:00;   599
01.11.2001 00:00:00;   587
02.11.2001 00:00:00;   578
03.11.2001 00:00:00;   572
04.11.2001 00:00:00;   569
05.11.2001 00:00:00;   583
06.11.2001 00:00:00;   584
07.11.2001 00:00:00;   588
08.11.2001 00:00:00;   595
09.11.2001 00:00:00;   593
10.11.2001 00:00:00;   583
11.11.2001 00:00:00;   568
12.11.2001 00:00:00;   585
13.11.2001 00:00:00;   602
14.11.2001 00:00:00;   600
15.11.2001 00:00:00;   600
16.11.2001 00:00:00;   603
17.11.2001 00:00:00;   586
18.11.2001 00:00:00;   571
19.11.2001 00:00:00;   585
20.11.2001 00:00:00;   591
21.11.2001 00:00:00;   595
22.11.2001 00:00:00;   601
23.11.2001 00:00:00;   605
24.11.2001 00:00:00;   583
25.11.2001 00:00:00;   569
26.11.2001 00:00:00;   581
27.11.2001 00:00:00;   589
28.11.2001 00:00:00;   591
29.11.2001 00:00:00;   597
30.11.2001 00:00:00;   590
01.12.2001 00:00:00;   578
02.12.2001 00:00:00;   575
03.12.2001 00:00:00;   579
04.12.2001 00:00:00;   583
05.12.2001 00:00:00;   580
06.12.2001 00:00:00;   590
07.12.2001 00:00:00;   593
08.12.2001 00:00:00;   582
09.12.2001 00:00:00;   569
10.12.2001 00:00:00;   592
11.12.2001 00:00:00;   603
12.12.2001 00:00:00;   600
13.12.2001 00:00:00;   597
14.12.2001 00:00:00;   600
15.12.2001 00:00:00;   584
16.12.2001 00:00:00;   565
17.12.2001 00:00:00;   586
18.12.2001 00:00:00;   612
19.12.2001 00:00:00;   609
20.12.2001 00:00:00;   603
21.12.2001 00:00:00;   588
22.12.2001 00:00:00;   567
23.12.2001 00:00:00;   556
24.12.2001 00:00:00;   554
25.12.2001 00:00:00;   549
26.12.2001 00:00:00;   548
27.12.2001 00:00:00;   555
28.12.2001 00:00:00;   556
29.12.2001 00:00:00;   555
30.12.2001 00:00:00;   559
31.12.2001 00:00:00;   550
01.01.2002 00:00:00;   550
02.01.2002 00:00:00;   548
03.01.2002 00:00:00;   561
04.01.2002 00:00:00;   576
05.01.2002 00:00:00;   569
06.01.2002 00:00:00;   552
07.01.2002 00:00:00;   583
08.01.2002 00:00:00;   601
09.01.2002 00:00:00;   595
10.01.2002 00:00:00;   598
11.01.2002 00:00:00;   598
12.01.2002 00:00:00;   576
13.01.2002 00:00:00;   553
14.01.2002 00:00:00;   568
15.01.2002 00:00:00;   585
16.01.2002 00:00:00;   584
17.01.2002 00:00:00;   581
18.01.2002 00:00:00;   583
19.01.2002 00:00:00;   569
20.01.2002 00:00:00;   549
21.01.2002 00:00:00;   565
22.01.2002 00:00:00;   572
23.01.2002 00:00:00;   568
24.01.2002 00:00:00;   567
25.01.2002 00:00:00;   562
26.01.2002 00:00:00;   554
27.01.2002 00:00:00;   546
28.01.2002 00:00:00;   569
29.01.2002 00:00:00;   571
30.01.2002 00:00:00;   574
31.01.2002 00:00:00;   573
01.02.2002 00:00:00;   559
02.02.2002 00:00:00;   553
03.02.2002 00:00:00;   545
04.02.2002 00:00:00;   558
05.02.2002 00:00:00;   567
06.02.2002 00:00:00;   568
07.02.2002 00:00:00;   565
08.02.2002 00:00:00;   558
09.02.2002 00:00:00;   555
10.02.2002 00:00:00;   552
11.02.2002 00:00:00;   557
12.02.2002 00:00:00;   555
13.02.2002 00:00:00;   559
14.02.2002 00:00:00;   565
15.02.2002 00:00:00;   566
16.02.2002 00:00:00;   563
17.02.2002 00:00:00;   554
18.02.2002 00:00:00;   563
19.02.2002 00:00:00;   570
20.02.2002 00:00:00;   575
21.02.2002 00:00:00;   579
22.02.2002 00:00:00;   577
23.02.2002 00:00:00;   557
24.02.2002 00:00:00;   551
25.02.2002 00:00:00;   562
26.02.2002 00:00:00;   566
27.02.2002 00:00:00;   566
28.02.2002 00:00:00;   571
01.03.2002 00:00:00;   570
02.03.2002 00:00:00;   563
03.03.2002 00:00:00;   553
04.03.2002 00:00:00;   559
05.03.2002 00:00:00;   569
06.03.2002 00:00:00;   569
07.03.2002 00:00:00;   566
08.03.2002 00:00:00;   567
09.03.2002 00:00:00;   562
10.03.2002 00:00:00;   553
11.03.2002 00:00:00;   570
12.03.2002 00:00:00;   574
13.03.2002 00:00:00;   570
14.03.2002 00:00:00;   576
15.03.2002 00:00:00;   580
16.03.2002 00:00:00;   570
17.03.2002 00:00:00;   561
18.03.2002 00:00:00;   570
19.03.2002 00:00:00;   582
20.03.2002 00:00:00;   668
21.03.2002 00:00:00;   618
22.03.2002 00:00:00;   619
23.03.2002 00:00:00;   609
24.03.2002 00:00:00;   593
25.03.2002 00:00:00;   598
26.03.2002 00:00:00;   599
27.03.2002 00:00:00;   595
28.03.2002 00:00:00;   593
29.03.2002 00:00:00;   577
30.03.2002 00:00:00;   574
31.03.2002 00:00:00;   571
01.04.2002 00:00:00;   573
02.04.2002 00:00:00;   598
03.04.2002 00:00:00;   589
04.04.2002 00:00:00;   584
05.04.2002 00:00:00;   584
06.04.2002 00:00:00;   577
07.04.2002 00:00:00;   572
08.04.2002 00:00:00;   587
09.04.2002 00:00:00;   598
10.04.2002 00:00:00;   593
11.04.2002 00:00:00;   591
12.04.2002 00:00:00;   590
13.04.2002 00:00:00;   577
14.04.2002 00:00:00;   580
15.04.2002 00:00:00;   593
16.04.2002 00:00:00;   588
17.04.2002 00:00:00;   589
18.04.2002 00:00:00;   584
19.04.2002 00:00:00;   575
20.04.2002 00:00:00;   565
21.04.2002 00:00:00;   556
22.04.2002 00:00:00;   574
23.04.2002 00:00:00;   592
24.04.2002 00:00:00;   604
25.04.2002 00:00:00;   600
26.04.2002 00:00:00;   593
27.04.2002 00:00:00;   596
28.04.2002 00:00:00;   585
29.04.2002 00:00:00;   592
30.04.2002 00:00:00;   593
01.05.2002 00:00:00;   586
02.05.2002 00:00:00;   618
03.05.2002 00:00:00;   682
04.05.2002 00:00:00;   724
05.05.2002 00:00:00;   669
06.05.2002 00:00:00;   663
07.05.2002 00:00:00;   656
08.05.2002 00:00:00;   647
09.05.2002 00:00:00;   638
10.05.2002 00:00:00;   656
11.05.2002 00:00:00;   650
12.05.2002 00:00:00;   644
13.05.2002 00:00:00;   662
14.05.2002 00:00:00;   666
15.05.2002 00:00:00;   669
16.05.2002 00:00:00;   675
17.05.2002 00:00:00;   683
18.05.2002 00:00:00;   691
19.05.2002 00:00:00;   690
20.05.2002 00:00:00;   670
21.05.2002 00:00:00;   684
22.05.2002 00:00:00;   687
23.05.2002 00:00:00;   684
24.05.2002 00:00:00;   698
25.05.2002 00:00:00;   675
26.05.2002 00:00:00;   665
27.05.2002 00:00:00;   682
28.05.2002 00:00:00;   692
29.05.2002 00:00:00;   675
30.05.2002 00:00:00;   668
31.05.2002 00:00:00;   670
01.06.2002 00:00:00;   673
02.06.2002 00:00:00;   666
03.06.2002 00:00:00;   683
04.06.2002 00:00:00;   689
05.06.2002 00:00:00;   710
06.06.2002 00:00:00;   739
07.06.2002 00:00:00;   714
08.06.2002 00:00:00;   688
09.06.2002 00:00:00;   678
10.06.2002 00:00:00;   686
11.06.2002 00:00:00;   683
12.06.2002 00:00:00;   678
13.06.2002 00:00:00;   683
14.06.2002 00:00:00;   688
15.06.2002 00:00:00;   684
16.06.2002 00:00:00;   682
17.06.2002 00:00:00;   695
18.06.2002 00:00:00;   703
19.06.2002 00:00:00;   709
20.06.2002 00:00:00;   707
21.06.2002 00:00:00;   703
22.06.2002 00:00:00;   682
23.06.2002 00:00:00;   671
24.06.2002 00:00:00;   693
