Messstelle:                ;Kals-Großdorf
07.01.2021 07:00:00   ;     0,0
08.01.2021 07:00:00   ;     0,0
09.01.2021 07:00:00   ;     0,0
10.01.2021 07:00:00   ;     0,0
11.01.2021 07:00:00   ;     0,0
12.01.2021 07:00:00   ;     0,3
13.01.2021 07:00:00   ;    21,9
14.01.2021 07:00:00   ;     6,0
15.01.2021 07:00:00   ;     1,1
16.01.2021 07:00:00   ;     0,4
17.01.2021 07:00:00   ;     2,1
18.01.2021 07:00:00   ;     0,1
19.01.2021 07:00:00   ;     0,0
20.01.2021 07:00:00   ;     0,0
21.01.2021 07:00:00   ;     3,4
22.01.2021 07:00:00   ;    15,1
23.01.2021 07:00:00   ;     2,3
24.01.2021 07:00:00   ;     0,0
25.01.2021 07:00:00   ;     1,4
26.01.2021 07:00:00   ;     1,9
27.01.2021 07:00:00   ;     2,3
28.01.2021 07:00:00   ;     9,4
29.01.2021 07:00:00   ;     3,5
30.01.2021 07:00:00   ;     0,6
31.01.2021 07:00:00   ;     0,0
01.02.2021 07:00:00   ;     0,0
02.02.2021 07:00:00   ;     0,0
03.02.2021 07:00:00   ;     0,0
04.02.2021 07:00:00   ;     0,0
05.02.2021 07:00:00   ;     0,0
06.02.2021 07:00:00   ;     2,9
07.02.2021 07:00:00   ;    17,1
08.02.2021 07:00:00   ;     1,5
09.02.2021 07:00:00   ;     1,8
10.02.2021 07:00:00   ;     1,8
11.02.2021 07:00:00   ;     0,0
12.02.2021 07:00:00   ;     0,0
13.02.2021 07:00:00   ;     0,0
14.02.2021 07:00:00   ;     0,0
15.02.2021 07:00:00   ;     1,0
16.02.2021 07:00:00   ;     0,7
17.02.2021 07:00:00   ;     0,001
18.02.2021 07:00:00   ;     0,0
19.02.2021 07:00:00   ;     0,0
20.02.2021 07:00:00   ;     0,0
21.02.2021 07:00:00   ;     0,0
22.02.2021 07:00:00   ;     0,0
23.02.2021 07:00:00   ;     0,0
24.02.2021 07:00:00   ;     0,0
25.02.2021 07:00:00   ;     0,0
26.02.2021 07:00:00   ;     0,0
27.02.2021 07:00:00   ;     0,0
28.02.2021 07:00:00   ;     0,0
01.03.2021 07:00:00   ;     0,0
02.03.2021 07:00:00   ;     0,0
03.03.2021 07:00:00   ;     0,0
04.03.2021 07:00:00   ;     0,1
05.03.2021 07:00:00   ;     0,4
06.03.2021 07:00:00   ;     0,0
07.03.2021 07:00:00   ;     0,0
08.03.2021 07:00:00   ;     0,0
09.03.2021 07:00:00   ;     0,0
10.03.2021 07:00:00   ;     0,0
11.03.2021 07:00:00   ;     0,5
12.03.2021 07:00:00   ;     0,0
13.03.2021 07:00:00   ;     1,6
14.03.2021 07:00:00   ;     5,5
15.03.2021 07:00:00   ;     7,5
16.03.2021 07:00:00   ;     4,5
17.03.2021 07:00:00   ;     0,0
18.03.2021 07:00:00   ;     0,0
19.03.2021 07:00:00   ;     0,2
20.03.2021 07:00:00   ;     0,0
21.03.2021 07:00:00   ;     1,2
22.03.2021 07:00:00   ;     0,0
23.03.2021 07:00:00   ;     0,0
24.03.2021 07:00:00   ;     0,0
25.03.2021 07:00:00   ;     0,0
26.03.2021 07:00:00   ;     0,0
27.03.2021 07:00:00   ;     0,0
28.03.2021 07:00:00   ;     0,0
29.03.2021 07:00:00   ;     0,0
30.03.2021 07:00:00   ;     0,0
31.03.2021 07:00:00   ;     0,0
01.04.2021 07:00:00   ;     1,1
02.04.2021 07:00:00   ;     0,0
03.04.2021 07:00:00   ;     0,0
04.04.2021 07:00:00   ;     0,0
05.04.2021 07:00:00   ;     0,0
06.04.2021 07:00:00   ;     0,0
07.04.2021 07:00:00   ;     1,5
08.04.2021 07:00:00   ;     0,0
09.04.2021 07:00:00   ;     0,0
10.04.2021 07:00:00   ;     0,0
11.04.2021 07:00:00   ;     0,4
12.04.2021 07:00:00   ;     8,0
13.04.2021 07:00:00   ;     0,0
14.04.2021 07:00:00   ;     0,0
15.04.2021 07:00:00   ;     0,0
16.04.2021 07:00:00   ;     0,0
17.04.2021 07:00:00   ;     0,0
18.04.2021 07:00:00   ;     0,0
19.04.2021 07:00:00   ;     0,0
20.04.2021 07:00:00   ;     0,0
21.04.2021 07:00:00   ;     0,0
22.04.2021 07:00:00   ;     0,0
23.04.2021 07:00:00   ;     0,0
24.04.2021 07:00:00   ;     0,0
25.04.2021 07:00:00   ;     0,0
26.04.2021 07:00:00   ;     0,3
27.04.2021 07:00:00   ;     0,0
28.04.2021 07:00:00   ;     0,0
29.04.2021 07:00:00   ;     3,3
30.04.2021 07:00:00   ;     0,1
01.05.2021 07:00:00   ;    19,7
02.05.2021 07:00:00   ;     0,0
03.05.2021 07:00:00   ;     0,0
04.05.2021 07:00:00   ;     0,0
05.05.2021 07:00:00   ;     5,9
06.05.2021 07:00:00   ;    10,8
07.05.2021 07:00:00   ;     2,9
08.05.2021 07:00:00   ;     0,0
09.05.2021 07:00:00   ;     0,0
10.05.2021 07:00:00   ;     0,0
11.05.2021 07:00:00   ;     3,4
12.05.2021 07:00:00   ;     0,0
13.05.2021 07:00:00   ;     0,0
14.05.2021 07:00:00   ;     6,8
15.05.2021 07:00:00   ;     1,6
16.05.2021 07:00:00   ;    14,0
17.05.2021 07:00:00   ;     0,0
18.05.2021 07:00:00   ;     1,9
19.05.2021 07:00:00   ;     0,0
20.05.2021 07:00:00   ;     0,0
21.05.2021 07:00:00   ;    11,2
22.05.2021 07:00:00   ;     7,8
23.05.2021 07:00:00   ;     1,1
24.05.2021 07:00:00   ;    10,2
25.05.2021 07:00:00   ;     6,2
26.05.2021 07:00:00   ;     0,0
27.05.2021 07:00:00   ;     1,4
28.05.2021 07:00:00   ;     0,0
29.05.2021 07:00:00   ;     0,4
30.05.2021 07:00:00   ;     0,0
31.05.2021 07:00:00   ;     0,0
01.06.2021 07:00:00   ;     0,0
02.06.2021 07:00:00   ;     0,0
03.06.2021 07:00:00   ;     0,0
04.06.2021 07:00:00   ;     1,7
05.06.2021 07:00:00   ;     5,2
06.06.2021 07:00:00   ;     2,3
07.06.2021 07:00:00   ;     0,6
08.06.2021 07:00:00   ;     0,1
09.06.2021 07:00:00   ;     0,5
10.06.2021 07:00:00   ;     0,0
11.06.2021 07:00:00   ;     0,1
12.06.2021 07:00:00   ;     5,0
13.06.2021 07:00:00   ;     0,0
14.06.2021 07:00:00   ;     0,0
15.06.2021 07:00:00   ;     0,0
16.06.2021 07:00:00   ;     0,0
17.06.2021 07:00:00   ;     0,0
18.06.2021 07:00:00   ;    15,4
19.06.2021 07:00:00   ;     0,0
20.06.2021 07:00:00   ;     0,0
21.06.2021 07:00:00   ;     0,0
22.06.2021 07:00:00   ;     0,0
23.06.2021 07:00:00   ;     1,9
24.06.2021 07:00:00   ;     0,5
25.06.2021 07:00:00   ;     1,1
26.06.2021 07:00:00   ;     5,3
27.06.2021 07:00:00   ;     0,0
28.06.2021 07:00:00   ;     0,0
29.06.2021 07:00:00   ;     0,9
30.06.2021 07:00:00   ;     9,4
01.07.2021 07:00:00   ;     0,3
02.07.2021 07:00:00   ;     0,0
03.07.2021 07:00:00   ;     5,1
04.07.2021 07:00:00   ;    12,8
05.07.2021 07:00:00   ;     0,0
06.07.2021 07:00:00   ;     0,0
07.07.2021 07:00:00   ;     6,5
08.07.2021 07:00:00   ;    32,0
09.07.2021 07:00:00   ;     0,0
10.07.2021 07:00:00   ;     6,3
11.07.2021 07:00:00   ;     4,0
12.07.2021 07:00:00   ;     0,0
13.07.2021 07:00:00   ;    13,5
14.07.2021 07:00:00   ;    17,2
15.07.2021 07:00:00   ;     0,4
16.07.2021 07:00:00   ;     1,1
17.07.2021 07:00:00   ;    13,4
18.07.2021 07:00:00   ;     2,9
19.07.2021 07:00:00   ;     0,0
20.07.2021 07:00:00   ;     0,0
21.07.2021 07:00:00   ;     0,0
22.07.2021 07:00:00   ;     2,1
23.07.2021 07:00:00   ;     0,0
24.07.2021 07:00:00   ;    11,4
25.07.2021 07:00:00   ;     6,9
26.07.2021 07:00:00   ;    18,4
27.07.2021 07:00:00   ;     9,2
28.07.2021 07:00:00   ;     6,2
29.07.2021 07:00:00   ;     0,0
30.07.2021 07:00:00   ;    20,7
31.07.2021 07:00:00   ;    38,2
01.08.2021 07:00:00   ;    22,2
02.08.2021 07:00:00   ;     5,3
03.08.2021 07:00:00   ;     7,3
04.08.2021 07:00:00   ;    29,6
05.08.2021 07:00:00   ;     0,0
06.08.2021 07:00:00   ;     0,0
07.08.2021 07:00:00   ;     1,1
08.08.2021 07:00:00   ;     2,8
09.08.2021 07:00:00   ;     2,7
10.08.2021 07:00:00   ;     0,0
11.08.2021 07:00:00   ;     0,0
12.08.2021 07:00:00   ;     0,0
13.08.2021 07:00:00   ;     6,5
14.08.2021 07:00:00   ;     0,0
15.08.2021 07:00:00   ;     2,8
16.08.2021 07:00:00   ;    16,5
17.08.2021 07:00:00   ;     0,2
18.08.2021 07:00:00   ;     0,1
19.08.2021 07:00:00   ;     0,0
20.08.2021 07:00:00   ;     0,0
21.08.2021 07:00:00   ;     0,0
22.08.2021 07:00:00   ;    20,4
23.08.2021 07:00:00   ;     0,0
24.08.2021 07:00:00   ;     0,3
25.08.2021 07:00:00   ;     0,0
26.08.2021 07:00:00   ;     3,3
27.08.2021 07:00:00   ;     0,0
28.08.2021 07:00:00   ;     2,6
29.08.2021 07:00:00   ;     2,9
30.08.2021 07:00:00   ;     1,9
31.08.2021 07:00:00   ;     0,4
01.09.2021 07:00:00   ;     0,0
02.09.2021 07:00:00   ;     0,0
03.09.2021 07:00:00   ;     0,0
04.09.2021 07:00:00   ;     0,0
05.09.2021 07:00:00   ;     0,5
06.09.2021 07:00:00   ;     0,0
07.09.2021 07:00:00   ;     0,0
08.09.2021 07:00:00   ;     0,0
09.09.2021 07:00:00   ;     0,0
10.09.2021 07:00:00   ;     0,0
11.09.2021 07:00:00   ;     1,4
12.09.2021 07:00:00   ;     0,7
13.09.2021 07:00:00   ;     2,7
14.09.2021 07:00:00   ;     0,0
15.09.2021 07:00:00   ;     0,6
16.09.2021 07:00:00   ;    13,7
17.09.2021 07:00:00   ;     0,0
18.09.2021 07:00:00   ;     0,0
19.09.2021 07:00:00   ;    22,2
20.09.2021 07:00:00   ;     0,0
21.09.2021 07:00:00   ;     0,0
22.09.2021 07:00:00   ;     0,0
23.09.2021 07:00:00   ;     0,0
24.09.2021 07:00:00   ;     0,0
25.09.2021 07:00:00   ;     0,0
26.09.2021 07:00:00   ;     0,9
27.09.2021 07:00:00   ;     0,0
28.09.2021 07:00:00   ;     0,1
29.09.2021 07:00:00   ;     1,9
30.09.2021 07:00:00   ;     0,0
01.10.2021 07:00:00   ;     0,0
02.10.2021 07:00:00   ;     0,0
03.10.2021 07:00:00   ;     0,0
04.10.2021 07:00:00   ;    14,0
05.10.2021 07:00:00   ;     3,4
06.10.2021 07:00:00   ;     2,2
07.10.2021 07:00:00   ;     0,0
08.10.2021 07:00:00   ;     0,0
09.10.2021 07:00:00   ;     0,0
10.10.2021 07:00:00   ;     0,0
11.10.2021 07:00:00   ;     0,0
12.10.2021 07:00:00   ;     2,3
13.10.2021 07:00:00   ;     0,0
14.10.2021 07:00:00   ;     0,0
15.10.2021 07:00:00   ;     0,0
16.10.2021 07:00:00   ;     0,0
17.10.2021 07:00:00   ;     0,0
18.10.2021 07:00:00   ;     0,0
19.10.2021 07:00:00   ;     0,0
20.10.2021 07:00:00   ;     0,0
21.10.2021 07:00:00   ;     3,1
22.10.2021 07:00:00   ;     0,0
23.10.2021 07:00:00   ;     0,0
24.10.2021 07:00:00   ;     0,0
25.10.2021 07:00:00   ;     0,0
26.10.2021 07:00:00   ;     0,0
27.10.2021 07:00:00   ;     0,0
28.10.2021 07:00:00   ;     0,0
29.10.2021 07:00:00   ;     0,0
30.10.2021 07:00:00   ;     0,0
31.10.2021 07:00:00   ;     0,0
01.11.2021 07:00:00   ;    21,9
02.11.2021 07:00:00   ;     0,0
03.11.2021 07:00:00   ;    24,4
04.11.2021 07:00:00   ;     1,8
05.11.2021 07:00:00   ;     0,0
06.11.2021 07:00:00   ;     0,0
07.11.2021 07:00:00   ;     0,0
08.11.2021 07:00:00   ;     0,0
09.11.2021 07:00:00   ;     0,0
10.11.2021 07:00:00   ;     0,0
11.11.2021 07:00:00   ;     0,0
12.11.2021 07:00:00   ;     0,0
13.11.2021 07:00:00   ;     2,0
14.11.2021 07:00:00   ;     0,3
15.11.2021 07:00:00   ;     0,6
16.11.2021 07:00:00   ;     0,0
17.11.2021 07:00:00   ;     0,0
18.11.2021 07:00:00   ;     0,0
19.11.2021 07:00:00   ;     0,0
20.11.2021 07:00:00   ;     0,0
21.11.2021 07:00:00   ;     0,0
22.11.2021 07:00:00   ;     0,0
23.11.2021 07:00:00   ;     0,0
24.11.2021 07:00:00   ;     0,0
25.11.2021 07:00:00   ;     0,1
26.11.2021 07:00:00   ;     8,9
27.11.2021 07:00:00   ;     5,4
28.11.2021 07:00:00   ;     0,1
29.11.2021 07:00:00   ;     0,0
30.11.2021 07:00:00   ;    21,0
01.12.2021 07:00:00   ;     1,0
02.12.2021 07:00:00   ;     0,1
03.12.2021 07:00:00   ;     0,0
04.12.2021 07:00:00   ;     4,5
05.12.2021 07:00:00   ;     1,1
06.12.2021 07:00:00   ;     0,0
07.12.2021 07:00:00   ;     0,2
08.12.2021 07:00:00   ;     9,5
09.12.2021 07:00:00   ;     1,1
10.12.2021 07:00:00   ;     0,5
11.12.2021 07:00:00   ;     0,0
12.12.2021 07:00:00   ;     0,1
13.12.2021 07:00:00   ;     0,0
14.12.2021 07:00:00   ;     0,0
15.12.2021 07:00:00   ;     0,0
16.12.2021 07:00:00   ;     0,0
17.12.2021 07:00:00   ;     0,0
18.12.2021 07:00:00   ;     0,0
19.12.2021 07:00:00   ;     0,0
20.12.2021 07:00:00   ;     0,0
21.12.2021 07:00:00   ;     0,0
22.12.2021 07:00:00   ;     0,0
23.12.2021 07:00:00   ;     0,0
24.12.2021 07:00:00   ;     0,0
25.12.2021 07:00:00   ;     0,0
26.12.2021 07:00:00   ;     0,0
27.12.2021 07:00:00   ;     0,0
28.12.2021 07:00:00   ;     3,2
29.12.2021 07:00:00   ;     9,4
30.12.2021 07:00:00   ;     0,0
31.12.2021 07:00:00   ;     0,0
01.01.2022 07:00:00   ;Lücke
